title,jkh,location,rooms,square,floor,home-floor,price
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный,улица Совхозная,18",1,37.5,7,14,4 000 000 ₽
Квартира,ЖК «Екатерининский парк»,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный",1,35.6,2,17,7 476 000 ₽
Квартира,ЖК «Самолет»,"Краснодарский край,Краснодар,Прикубанский,улица Западный обход,39/2к3",1,34.1,3,16,3 950 000 ₽
Квартира,ЖК «Галактика»,"Краснодарский край,Краснодар,Карасунский,мкр. ХБК,Уральская улица,71",2,60.4,14,24,7 852 000 ₽
Квартира,ЖК «Губернский»,"Краснодарский край,Краснодар,Прикубанский,улица Боспорская,2",2,51.0,15,18,5 620 000 ₽
Квартира,ЖК «Зеленая территория»,"Краснодарский край,Краснодар,Прикубанский,Жилой комплекс Зеленая тер.",2,61.4,4,9,7 982 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Центральный,улица Промышленная,38",2,54.0,3,5,4 350 000 ₽
Квартира,ЖК «МОНО Квартал»,"Краснодарский край,Краснодар,Прикубанский,мкр. Березовый,Молодежный-2 ЖК",2,46.58,3,8,5 554 665 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,Имени Демьяна Бедного жилмассив,улица Степная,1/1к1",2,64.0,9,18,4 730 000 ₽
Квартира,ЖК «Галактика»,"Краснодарский край,Краснодар,Карасунский,мкр. ХБК,Уральская улица,71",1,44.55,6,24,6 675 000 ₽
Квартира,ЖК «Парк Победы»,"Краснодарский край,Краснодар,Прикубанский,улица Героя Пешкова,14",1,35.0,18,25,5 400 000 ₽
Квартира,ЖК «Зеленая территория»,"Краснодарский край,Краснодар,Прикубанский,Жилой комплекс Зеленая тер.",1,33.05,7,9,6 161 842 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Московский,улица Им. Артюшкова В.Д.,1",1,36.1,10,16,4 100 000 ₽
Квартира,ЖК «МОНО Квартал»,"Краснодарский край,Краснодар,Прикубанский,мкр. Березовый,Молодежный-2 ЖК",1,35.29,6,8,4 095 358 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Наставников,14",1,38.0,9,16,4 650 000 ₽
Квартира,ЖК «Микрорайон Образцово»,"Краснодарский край,Краснодар,Прикубанский,Образцово мкр",2,42.6,3,18,7 199 400 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Куликова Поля,2",2,60.5,6,6,3 240 000 ₽
Квартира,ЖК «Cармат»,"Краснодарский край,Краснодар,Прикубанский,улица Константина Гондаря,98к1",2,53.5,15,16,6 473 500 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Имени В.М. Комарова,21/1к9",1,32.1,6,10,2 220 000 ₽
Квартира,ЖК «Иначе в Молодежном»,"Краснодарский край,Краснодар,Прикубанский,мкр. Березовый,Витаминкомбинат мкр",2,54.46,5,18,11 181 425 ₽
Квартира,ЖК «На Душистой»,"Краснодарский край,Краснодар,Прикубанский,улица Душистая,30к2",1,32.7,7,7,2 340 000 ₽
Квартира,ЖК «Парк Победы - 2»,"Краснодарский край,Краснодар,Прикубанский,Парк Победы мкр",2,56.2,3,18,7 044 220 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Западный,мкр. Аврора,улица Шоссе Нефтяников,18к1",1,39.0,8,18,3 700 000 ₽
Квартира,ЖК «Микрорайон Образцово»,"Краснодарский край,Краснодар,Прикубанский,улица Штурвальная,8",1,42.88,20,21,6 092 292 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. РИП,Имени Петра Метальникова мкр,улица Тополиная,46к1",3,73.0,14,16,4 490 000 ₽
Квартира,ЖК «Cармат»,"Краснодарский край,Краснодар,Прикубанский,улица Константина Гондаря,98к1",1,37.8,2,16,5 329 800 ₽
Квартира,ЖК «Панорама»,"Краснодарский край,Краснодар,Прикубанский,мкр. Панорама,Восточно-Кругликовская улица,22",2,58.2,8,16,5 240 000 ₽
Квартира,ЖК «Екатерининский парк»,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный",2,57.0,6,17,11 400 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный,улица Совхозная,18",1,37.5,7,14,4 000 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный,Солнечный мкр,улица Казбекская,14",1,38.1,8,16,3 350 000 ₽
